Date_naissance#Annee;Age_mere#age_quinquenal_0_100;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Nombre_de_naissance_vivante_depuis_1975__Dom_à_partir_de_98__par_âge_de_la_mere
2022;;;;2023;;;
Année#2022;10-14 ans;97301 - Régina;0.0
Année#2022;15-19 ans;97301 - Régina;3.0
Année#2022;20-24 ans;97301 - Régina;3.0
Année#2022;25-29 ans;97301 - Régina;2.0
Année#2022;30-34 ans;97301 - Régina;4.0
Année#2022;35-39 ans;97301 - Régina;2.0
Année#2022;40-44 ans;97301 - Régina;0.0
Année#2022;45-49 ans;97301 - Régina;0.0
Année#2022;50-54 ans;97301 - Régina;0.0
Année#2022;10-14 ans;97302 - Cayenne;1.0
Année#2022;15-19 ans;97302 - Cayenne;115.0
Année#2022;20-24 ans;97302 - Cayenne;283.0
Année#2022;25-29 ans;97302 - Cayenne;412.0
Année#2022;30-34 ans;97302 - Cayenne;375.0
Année#2022;35-39 ans;97302 - Cayenne;253.0
Année#2022;40-44 ans;97302 - Cayenne;95.0
Année#2022;45-49 ans;97302 - Cayenne;6.0
Année#2022;50-54 ans;97302 - Cayenne;0.0
Année#2022;10-14 ans;97303 - Iracoubo;0.0
Année#2022;15-19 ans;97303 - Iracoubo;5.0
Année#2022;20-24 ans;97303 - Iracoubo;8.0
Année#2022;25-29 ans;97303 - Iracoubo;9.0
Année#2022;30-34 ans;97303 - Iracoubo;7.0
Année#2022;35-39 ans;97303 - Iracoubo;7.0
Année#2022;40-44 ans;97303 - Iracoubo;0.0
Année#2022;45-49 ans;97303 - Iracoubo;0.0
Année#2022;50-54 ans;97303 - Iracoubo;0.0
Année#2022;10-14 ans;97304 - Kourou;2.0
Année#2022;15-19 ans;97304 - Kourou;53.0
Année#2022;20-24 ans;97304 - Kourou;118.0
Année#2022;25-29 ans;97304 - Kourou;139.0
Année#2022;30-34 ans;97304 - Kourou;155.0
Année#2022;35-39 ans;97304 - Kourou;106.0
Année#2022;40-44 ans;97304 - Kourou;45.0
Année#2022;45-49 ans;97304 - Kourou;4.0
Année#2022;50-54 ans;97304 - Kourou;0.0
Année#2022;10-14 ans;97305 - Macouria;3.0
Année#2022;15-19 ans;97305 - Macouria;29.0
Année#2022;20-24 ans;97305 - Macouria;72.0
Année#2022;25-29 ans;97305 - Macouria;106.0
Année#2022;30-34 ans;97305 - Macouria;107.0
Année#2022;35-39 ans;97305 - Macouria;67.0
Année#2022;40-44 ans;97305 - Macouria;23.0
Année#2022;45-49 ans;97305 - Macouria;1.0
Année#2022;50-54 ans;97305 - Macouria;0.0
Année#2022;10-14 ans;97306 - Mana;2.0
Année#2022;15-19 ans;97306 - Mana;40.0
Année#2022;20-24 ans;97306 - Mana;122.0
Année#2022;25-29 ans;97306 - Mana;79.0
Année#2022;30-34 ans;97306 - Mana;68.0
Année#2022;35-39 ans;97306 - Mana;58.0
Année#2022;40-44 ans;97306 - Mana;16.0
Année#2022;45-49 ans;97306 - Mana;2.0
Année#2022;50-54 ans;97306 - Mana;1.0
Année#2022;10-14 ans;97307 - Matoury;2.0
Année#2022;15-19 ans;97307 - Matoury;61.0
Année#2022;20-24 ans;97307 - Matoury;153.0
Année#2022;25-29 ans;97307 - Matoury;190.0
Année#2022;30-34 ans;97307 - Matoury;204.0
Année#2022;35-39 ans;97307 - Matoury;151.0
Année#2022;40-44 ans;97307 - Matoury;58.0
Année#2022;45-49 ans;97307 - Matoury;4.0
Année#2022;50-54 ans;97307 - Matoury;0.0
Année#2022;10-14 ans;97308 - Saint-Georges;3.0
Année#2022;15-19 ans;97308 - Saint-Georges;25.0
Année#2022;20-24 ans;97308 - Saint-Georges;41.0
Année#2022;25-29 ans;97308 - Saint-Georges;31.0
Année#2022;30-34 ans;97308 - Saint-Georges;22.0
