Date_RP#Annee;Lieu_domicile#France_avec_Mayotte;Age_personne#age_quinquenal_0_95;Sexe_personne#sexe;Population__totale_ou_par_âge_et_ou_genre_;;;;;;;H;F
2020;France (y compris Mayotte);Moins d'un an;feminin;343530.58128780127;;;2020;France (y compris Mayotte);Moins d'un an;masculin;359718.49780601263;343530.58128780127
2020;France (y compris Mayotte);1-4 ans;feminin;1463016.3420300484;;;2020;France (y compris Mayotte);1-4 ans;masculin;1524345.875436604;1463016.3420300484
2020;France (y compris Mayotte);5-9 ans;feminin;1997374.9520596862;;;2020;France (y compris Mayotte);5-9 ans;masculin;2089579.4724003375;1997374.9520596862
2020;France (y compris Mayotte);10-14 ans;feminin;2034413.1343414634;;;2020;France (y compris Mayotte);10-14 ans;masculin;2131043.453004837;2034413.1343414634
2020;France (y compris Mayotte);15-19 ans;feminin;2017311.5883377045;;;2020;France (y compris Mayotte);15-19 ans;masculin;2130363.612801045;2017311.5883377045
2020;France (y compris Mayotte);20-24 ans;feminin;1860284.2150330544;;;2020;France (y compris Mayotte);20-24 ans;masculin;1917385.3307728767;1860284.2150330544
2020;France (y compris Mayotte);25-29 ans;feminin;1933165.2674290538;;;2020;France (y compris Mayotte);25-29 ans;masculin;1894172.2390752435;1933165.2674290538
2020;France (y compris Mayotte);30-34 ans;feminin;2091331.8642878234;;;2020;France (y compris Mayotte);30-34 ans;masculin;1993098.4996079803;2091331.8642878234
2020;France (y compris Mayotte);35-39 ans;feminin;2152123.9531469345;;;2020;France (y compris Mayotte);35-39 ans;masculin;2062024.6073015928;2152123.9531469345
2020;France (y compris Mayotte);40-44 ans;feminin;2125393.444472015;;;2020;France (y compris Mayotte);40-44 ans;masculin;2066583.5883761346;2125393.444472015
2020;France (y compris Mayotte);45-49 ans;feminin;2267983.337777853;;;2020;France (y compris Mayotte);45-49 ans;masculin;2217305.040154636;2267983.337777853
2020;France (y compris Mayotte);50-54 ans;feminin;2280569.0782998204;;;2020;France (y compris Mayotte);50-54 ans;masculin;2198297.607910216;2280569.0782998204
2020;France (y compris Mayotte);55-59 ans;feminin;2245935.5592433214;;;2020;France (y compris Mayotte);55-59 ans;masculin;2119790.3383924365;2245935.5592433214
2020;France (y compris Mayotte);60-64 ans;feminin;2155355.6144839525;;;2020;France (y compris Mayotte);60-64 ans;masculin;1967450.8205442429;2155355.6144839525
2020;France (y compris Mayotte);65-69 ans;feminin;2087945.739837408;;;2020;France (y compris Mayotte);65-69 ans;masculin;1859083.4958065748;2087945.739837408
2020;France (y compris Mayotte);70-74 ans;feminin;1750537.6537168622;;;2020;France (y compris Mayotte);70-74 ans;masculin;1510208.8228334188;1750537.6537168622
2020;France (y compris Mayotte);75-79 ans;feminin;1260440.017532438;;;2020;France (y compris Mayotte);75-79 ans;masculin;1002238.6061033905;1260440.017532438
2020;France (y compris Mayotte);80-84 ans;feminin;1111334.8930917978;;;2020;France (y compris Mayotte);80-84 ans;masculin;760839.6545517147;1111334.8930917978
2020;France (y compris Mayotte);85-89 ans;feminin;877115.1260072887;;;2020;France (y compris Mayotte);85-89 ans;masculin;474935.7711299062;877115.1260072887
